"Date","HomeTeam","AwayTeam","FTR_Actual","FTHG_pred","FTAG_pred","FTHG_Actual","FTAG_Actual","FTR_pred","GD_pred","GD_Actual","HomeWin","Draw","AwayWin","HomeWin_Odds","Draw_Odds","AwayWin_Odds"
2022-10-01,"Ross County","Hibernian","A",1,2,0,2,"A",-1,-2,0.331030512198242,0.287807854481203,0.350284183322346,3.02086956685473,3.4745403380411,2.85482487537772
2022-10-01,"St Mirren","Livingston","H",1,1,2,1,"D",0,1,0.347697744669638,0.354456777605312,0.296056704559773,2.87606122078859,2.82121844800355,3.37773130822006
2022-10-04,"Ross County","Motherwell","A",1,2,0,5,"A",-1,-5,0.320188006232825,0.300665789341538,0.348914970975242,3.12316507968399,3.32595205523719,2.86602778093737
2022-10-05,"Kilmarnock","St Johnstone","H",1,1,2,1,"D",0,1,0.373754710524064,0.281630551527487,0.334177580863396,2.67555156321064,3.55075113327114,2.99242096796666
2022-10-08,"Dundee United","Aberdeen","H",2,1,4,0,"H",1,4,0.45363793471239,0.296787656338578,0.275480447608763,2.20440118314622,3.36941236821249,3.63002169003369
2022-10-08,"Hibernian","Motherwell","H",1,1,1,0,"D",0,1,0.41694451819113,0.32339901969604,0.274996631593045,2.39840064174101,3.09215532236273,3.63640817782762
2022-10-08,"Livingston","Ross County","A",1,1,0,1,"D",0,-1,0.359037166819458,0.375483655143694,0.270372545199589,2.78522696928157,2.6632317713465,3.69860038585575
2022-10-08,"Rangers","St Mirren","H",3,1,4,0,"H",2,4,0.471307589194388,0.290224105307985,0.271545323208219,2.12175662545412,3.44561317172053,3.68262648822424
2022-10-08,"St Johnstone","Celtic","A",1,1,1,2,"D",0,-1,0.300362293493705,0.359284253016611,0.324302986924351,3.32931270556089,2.78331151895423,3.08353620015614
2022-10-09,"Kilmarnock","Hearts","D",2,2,2,2,"D",0,0,0.431515011373519,0.229009311091489,0.33889332999136,2.31741648295614,4.36663468063313,2.95078100246321
2022-10-11,"Dundee United","Hibernian","H",1,2,1,0,"A",-1,1,0.304211579461302,0.33013415369578,0.341149958109105,3.28718585193502,3.02907163286566,2.93126226819053
2022-10-15,"Celtic","Hibernian","H",3,1,6,1,"H",2,5,0.473088742003625,0.237436295745358,0.313835120028391,2.11376832973197,4.21165600171114,3.18638653286967
2022-10-15,"Livingston","St Johnstone","H",1,1,1,0,"D",0,1,0.381932431705802,0.304764009953012,0.312746379107958,2.61826416660601,3.2812273344027,3.19747906547243
2022-10-15,"Ross County","Dundee United","D",1,1,1,1,"D",0,0,0.322501419520283,0.364187555965081,0.305775337182092,3.10076154544525,2.74583791681197,3.27037494003151
2022-10-15,"St Mirren","Kilmarnock","D",1,1,0,0,"D",0,0,0.352532534831613,0.366212048687816,0.282905868440914,2.83661762020816,2.73065838107491,3.53474463259094
2022-10-16,"Aberdeen","Hearts","H",2,1,2,0,"H",1,2,0.426510507094734,0.28317655364827,0.302409967931714,2.34460812422116,3.53136581089297,3.30676930671084
2022-10-16,"Motherwell","Rangers","A",1,2,1,2,"A",-1,-1,0.317623423229895,0.313386454691397,0.343878778680982,3.14838241408979,3.19094838028254,2.90800148772107
2022-10-21,"Hibernian","St Johnstone","A",2,1,1,2,"H",1,-1,0.435026580963561,0.235894250683699,0.332948300248642,2.29871011050647,4.2391876745689,3.00346930515401
2022-10-22,"Hearts","Celtic","A",2,2,3,4,"D",0,-1,0.448279785175129,0.210620520930227,0.342748164907868,2.23074970826385,4.74787544719478,2.91759403079169
2022-10-22,"Kilmarnock","Ross County","H",2,1,1,0,"H",1,1,0.438942843542882,0.257517023497726,0.31550070323009,2.27820094281206,3.88323842213418,3.16956504299996
2022-10-22,"Motherwell","Aberdeen","A",1,1,1,2,"D",0,-1,0.400728499040254,0.287204942198055,0.314635507012973,2.49545515828049,3.4818342342814,3.17828082880286
2022-10-22,"Rangers","Livingston","D",1,0,1,1,"H",1,0,0.391008360705132,0.395110671400594,0.230198617549805,2.55749007053617,2.53093644991968,4.34407474138563
2022-10-22,"St Mirren","Dundee United","H",1,1,2,1,"D",0,1,0.317162291235749,0.394712982660691,0.284676748931002,3.15295994395719,2.53348646720251,3.51275614799989
2022-10-29,"Dundee United","Motherwell","A",1,1,0,1,"D",0,-1,0.344909580000395,0.342276857071156,0.307740760336865,2.89931059612451,2.92161149473249,3.2494882995199
2022-10-29,"Hibernian","St Mirren","H",1,1,3,0,"D",0,3,0.401431750774595,0.300937023181964,0.303465611849553,2.49108347326892,3.32295438237037,3.29526628702748
2022-10-29,"Rangers","Aberdeen","H",4,0,4,1,"H",4,3,0.493346443497696,0.347117211901265,0.210546782832303,2.02697316090953,2.8808712611014,4.74953825723607
2022-10-29,"St Johnstone","Kilmarnock","H",1,0,1,0,"H",1,1,0.319786134388767,0.43033589737248,0.252207781331169,3.12708992812143,2.32376616988204,3.96498472300076
2022-10-30,"Livingston","Celtic","A",1,2,0,3,"A",-1,-3,0.314730504647414,0.309989844561543,0.34687413845815,3.17732150278944,3.22591213081327,2.8828900431868
2022-10-30,"Ross County","Hearts","A",2,1,1,2,"H",1,-1,0.434190312388086,0.237690452949069,0.332151608889343,2.30313752165475,4.20715257004568,3.01067335890326
2022-11-04,"Aberdeen","Hibernian","H",2,1,4,1,"H",1,3,0.427143646703335,0.242538855128045,0.332314233363671,2.34113279623361,4.12305071478987,3.00920002696858
2022-11-04,"Kilmarnock","Livingston","A",1,1,2,3,"D",0,-1,0.405812006815134,0.269750766290939,0.324629069110456,2.46419520173425,3.70712570625825,3.08043886131389
2022-11-05,"Celtic","Dundee United","H",4,1,4,2,"H",3,2,0.489628572779424,0.295982629358808,0.257498147801871,2.04236446889405,3.37857664879293,3.88352307982207
2022-11-05,"Ross County","St Mirren","H",1,1,3,2,"D",0,1,0.388780618519596,0.267979702606342,0.335053093868626,2.57214468099725,3.7316259040297,2.98460159986494
2022-11-06,"Hearts","Motherwell","H",2,1,3,2,"H",1,1,0.454431310333859,0.246976817621415,0.31551071393944,2.20055259675071,4.0489630145485,3.1694644771776
2022-11-06,"St Johnstone","Rangers","H",1,1,2,1,"D",0,1,0.303858457098147,0.364944830709052,0.317863395448613,3.29100598202865,2.7401401961417,3.14600553042184
2022-11-08,"Hibernian","Ross County","A",1,1,0,2,"D",0,-2,0.406244168643547,0.304376918287604,0.297663841666033,2.46157379523504,3.2854002387103,3.35949436922863
2022-11-08,"Livingston","Aberdeen","H",1,2,2,1,"A",-1,1,0.365155020284976,0.268103048511233,0.34613415827632,2.73856292382226,3.72990909858341,2.88905320694093
2022-11-09,"Dundee United","Kilmarnock","H",2,0,4,0,"H",2,4,0.432998228557505,0.350498642957172,0.24127513672658,2.30947827045716,2.85307809343556,4.14464587427932
2022-11-09,"Motherwell","Celtic","A",1,1,1,2,"D",0,-1,0.316123001668271,0.338531128860757,0.329125755204649,3.16332565084703,2.95393810124715,3.03835231423383
2022-11-09,"Rangers","Hearts","H",2,0,1,0,"H",2,1,0.446584906442203,0.367179709407129,0.21806688728316,2.23921584803812,2.72346203883287,4.5857489528041
2022-11-09,"St Mirren","St Johnstone","D",1,1,2,2,"D",0,0,0.372704540430082,0.338802866721672,0.291594919781667,2.68309046851442,2.95156888628544,3.42941502804217
2022-11-12,"Aberdeen","Dundee United","H",1,1,1,0,"D",0,1,0.368428386603852,0.381202592178045,0.258652939751012,2.71423168344311,2.62327701993416,3.8661845520203
2022-11-12,"Celtic","Ross County","H",2,0,2,1,"H",2,1,0.454075904879737,0.327084837221814,0.249088153524725,2.20227497044762,3.05731078362964,4.01464295210145
2022-11-12,"Hearts","Livingston","D",2,2,1,1,"D",0,0,0.429865588545925,0.232328803138386,0.337596910580234,2.32630856399235,4.30424461578426,2.96211241471755
2022-11-12,"Kilmarnock","Hibernian","H",1,1,1,0,"D",0,1,0.332600211746085,0.370365414937978,0.293687473583094,3.00661263788799,2.70003612558549,3.4049800892072
2022-11-12,"St Johnstone","Motherwell","D",1,1,1,1,"D",0,0,0.313652706432414,0.372853325862822,0.305057787374767,3.18823966601252,2.68201979340239,3.27806743963395
2022-11-12,"St Mirren","Rangers","D",1,1,1,1,"D",0,0,0.304317905627251,0.344467749905565,0.332158023989846,3.28603733631391,2.90302938453352,3.01061521256692
2022-12-15,"Rangers","Hibernian","H",3,1,3,2,"H",2,1,0.46895022686245,0.248342774314066,0.307306997631719,2.13242246771173,4.02669255331485,3.25407494039044
2022-12-17,"Aberdeen","Celtic","A",1,3,0,1,"A",-2,-1,0.288330417295032,0.319069974371476,0.352423563164967,3.46824316831185,3.13410875457605,2.83749472089613
2022-12-17,"Hearts","Kilmarnock","H",2,1,3,1,"H",1,2,0.434365337296781,0.264458418247931,0.312665768977399,2.30220948619744,3.78131279248027,3.19830342563751
2022-12-17,"Ross County","St Johnstone","A",1,2,1,2,"A",-1,-1,0.340903706551098,0.282500791080791,0.348984190459095,2.93337966347429,3.53981309636055,2.86545931689479
2022-12-20,"Aberdeen","Rangers","A",1,2,2,3,"A",-1,-1,0.336502790751681,0.284438421323097,0.349748231538484,2.97174355602281,3.51569944506227,2.85919958937653
2022-12-21,"Celtic","Livingston","H",3,1,2,1,"H",2,1,0.480721847595425,0.304305229439681,0.254605796969625,2.08020501876919,3.28617422001359,3.92764034402289
2022-12-23,"Motherwell","Kilmarnock","D",1,1,2,2,"D",0,0,0.37464333468072,0.342300282884959,0.287367201583708,2.66920536795943,2.92141155003393,3.47986824692903
2022-12-23,"Ross County","Rangers","A",1,3,0,1,"A",-2,-1,0.290864842510057,0.316262923385115,0.352578571876066,3.43802293659958,3.1619261255683,2.83624723612389
2022-12-24,"Celtic","St Johnstone","H",4,1,4,1,"H",3,3,0.489269652607567,0.270288121831753,0.279676460782688,2.04386271388485,3.69975562826424,3.57556012115376
2022-12-24,"Dundee United","Hearts","D",1,1,2,2,"D",0,0,0.415502716477055,0.275873017511016,0.314565214004896,2.40672313403569,3.62485613497909,3.17899105011795
2022-12-24,"Hibernian","Livingston","H",3,1,4,0,"H",2,4,0.47801061633919,0.24441903797332,0.306122629494995,2.09200374598043,4.09133432604851,3.26666474036787
2022-12-24,"St Mirren","Aberdeen","H",1,1,3,1,"D",0,2,0.364064815097291,0.318304428378198,0.313725486349385,2.74676364902982,3.14164652089551,3.18750003908301
2022-12-28,"Dundee United","Ross County","H",2,1,3,0,"H",1,3,0.431102612866107,0.325687472769731,0.264085461574806,2.31963335446214,3.0704281976084,3.78665297982235
2022-12-28,"Hibernian","Celtic","A",1,1,0,4,"D",0,-4,0.301288600944709,0.344819868717866,0.333697244371505,3.31907678174494,2.90006490553538,2.99672837240064
2022-12-28,"Kilmarnock","Aberdeen","H",1,1,2,1,"D",0,1,0.416538119526393,0.311747882036519,0.285077056622443,2.40074066003133,3.20772026891544,3.50782350515287
2022-12-28,"Livingston","St Mirren","D",1,1,1,1,"D",0,0,0.372593276687946,0.301342154683929,0.321124718186999,2.68389169254259,3.31848692410419,3.11405489320718
2022-12-28,"Rangers","Motherwell","H",4,0,3,0,"H",4,3,0.49093603261658,0.301607878563316,0.251984580382287,2.03692524802105,3.31556325638249,3.96849679644244
2022-12-28,"St Johnstone","Hearts","A",1,1,2,3,"D",0,-1,0.333060113940305,0.369592091231276,0.293994550918634,3.00246099170924,2.70568560238547,3.40142358719009
2023-01-02,"Aberdeen","Ross County","D",2,0,0,0,"H",2,0,0.41959745689509,0.35093777624794,0.24950986717292,2.38323656058294,2.84950799737641,4.00785753016717
2023-01-02,"Hearts","Hibernian","H",2,1,3,0,"H",1,3,0.42976339272984,0.256473482672337,0.32117924890431,2.32686174978292,3.89903856562657,3.11352618019831
2023-01-02,"Kilmarnock","St Mirren","D",1,1,0,0,"D",0,0,0.388545012196417,0.345590947340551,0.275034206591902,2.57370438072818,2.89359431343722,3.63591137404886
2023-01-02,"Livingston","Motherwell","D",1,1,1,1,"D",0,0,0.412785093709101,0.252799717626192,0.332633556752688,2.42256809957562,3.95570062098991,3.0063112385967
2023-01-02,"Rangers","Celtic","D",1,1,2,2,"D",0,0,0.413634536211775,0.320775345850489,0.279345447451453,2.41759309838677,3.11744656481827,3.57979701879262
2023-01-02,"St Johnstone","Dundee United","A",1,1,0,1,"D",0,-1,0.30509542179158,0.421222410437078,0.271248814190733,3.27766308038254,2.37404272712451,3.68665206144214
2023-01-07,"Aberdeen","St Johnstone","H",2,1,2,0,"H",1,2,0.442086836920235,0.321658014481691,0.260856394796241,2.26199903839351,3.10889191308156,3.8335268751265
2023-01-07,"Celtic","Kilmarnock","H",5,0,2,0,"H",5,2,0.515074582431706,0.372008279155244,0.1783472888122,1.94146640915365,2.6881122169399,5.60703785664498
2023-01-07,"Ross County","Livingston","A",1,2,0,2,"A",-1,-2,0.354387791318698,0.287869198447392,0.340373894397259,2.82176763561448,3.47379992508212,2.93794564289609
2023-01-07,"St Mirren","Hearts","D",1,1,1,1,"D",0,0,0.394852748817465,0.300054933778532,0.308290227332718,2.53258968816825,3.33272306976325,3.24369672257163
2023-01-08,"Dundee United","Rangers","A",1,4,0,2,"A",-3,-2,0.284094688626631,0.307883230834959,0.354553711477282,3.5199531706636,3.24798462484646,2.82044713573411
2023-01-08,"Motherwell","Hibernian","A",1,1,2,3,"D",0,-1,0.358268432882228,0.291241403006511,0.336326780293377,2.79120321027202,3.4335777457357,2.97329876356472
2023-01-13,"Hearts","St Mirren","H",1,1,1,0,"D",0,1,0.407990929773896,0.277853800488326,0.317425817956636,2.45103488098176,3.59901501524366,3.15034235853056
2023-01-14,"Hibernian","Dundee United","D",2,1,2,2,"H",1,0,0.435289557282676,0.281222970648473,0.29887750474057,2.29732136521392,3.55589729279261,3.34585234465208
2023-01-14,"Motherwell","Ross County","D",1,1,1,1,"D",0,0,0.373594758501787,0.279173990889693,0.335840658764454,2.6766970821814,3.58199557492131,2.97760254425109
2023-01-14,"St Johnstone","Livingston","A",1,1,2,4,"D",0,-2,0.375695903608272,0.292986491252063,0.325318918993976,2.66172718519357,3.41312664528166,3.07390668545323
2023-01-18,"Celtic","St Mirren","H",2,1,4,0,"H",1,4,0.446517903242981,0.296423136536241,0.279826947739974,2.23955185836263,3.37355582862116,3.57363723571483
2023-01-18,"Hearts","Aberdeen","H",2,1,5,0,"H",1,5,0.460418758561166,0.302837127553728,0.266548371105692,2.1719358332077,3.30210502284791,3.75166426961011
2023-01-18,"Kilmarnock","Rangers","A",1,3,2,3,"A",-2,-1,0.397202286102003,0.225080426309903,0.352696538936877,2.51760887333663,4.44285634426135,2.83529859128834
2023-01-28,"Hibernian","Aberdeen","H",2,0,6,0,"H",2,6,0.45983965806551,0.340959603522677,0.233585203497385,2.17467106731698,2.93289876474616,4.28109308735044
2023-01-28,"Rangers","St Johnstone","H",4,0,2,0,"H",4,2,0.500642624382038,0.31692317803679,0.234043285817835,1.99743280195996,3.15533879912032,4.27271389779727
2023-01-28,"Ross County","Kilmarnock","H",2,1,3,0,"H",1,3,0.429593287248775,0.278710494296623,0.304182056021388,2.32778311412698,3.58795244694206,3.2875049011099
2023-01-28,"St Mirren","Motherwell","H",1,1,1,0,"D",0,1,0.314825304838664,0.38785033433714,0.292078159764246,3.17636474778437,2.57831413684111,3.42374110000953
2023-01-29,"Dundee United","Celtic","A",1,2,0,2,"A",-1,-2,0.314249682191988,0.301721610240291,0.350568750171425,3.18218301137074,3.3143134799115,2.85250753100785
2023-01-29,"Livingston","Hearts","D",1,1,0,0,"D",0,0,0.395810904535648,0.267768711952885,0.33148542495903,2.52645894426068,3.73456627067002,3.01672388800683
2023-01-31,"Ross County","Hibernian","D",1,1,1,1,"D",0,0,0.336574846465,0.3184944065956,0.330635113732388,2.97110734953269,3.13977256520465,3.02448215106816
2023-02-01,"Aberdeen","St Mirren","A",1,1,1,3,"D",0,-2,0.380857959610381,0.304566278729769,0.313574389155417,2.62565078336029,3.28335758039472,3.18903594994925
2023-02-01,"Celtic","Livingston","H",2,0,3,0,"H",2,3,0.43144471915381,0.386898441093901,0.209920588726263,2.31779404314252,2.58465760981782,4.76370615225363
2023-02-01,"Hearts","Rangers","A",1,3,0,3,"A",-2,-3,0.356472581537649,0.258484118169232,0.352730241198713,2.80526484165062,3.86870964097412,2.83502768745207
2023-02-01,"Kilmarnock","Dundee United","H",1,1,1,0,"D",0,1,0.408961610332421,0.292080690104853,0.305843570464245,2.4452172887014,3.423711439606,3.26964532385652
2023-02-01,"Motherwell","St Johnstone","A",1,1,0,2,"D",0,-2,0.343744865625088,0.309266729206465,0.332679111503459,2.90913436097885,3.23345483222802,3.00589957536184
2023-02-04,"Aberdeen","Motherwell","H",2,1,3,1,"H",1,2,0.430924435994031,0.325495545028139,0.26436165185785,2.32059246696758,3.07223866893032,3.78269689636267
2023-02-04,"Hearts","Dundee United","H",2,1,3,1,"H",1,2,0.439423803569873,0.308647130630029,0.273616717760311,2.27570739654068,3.23994588240215,3.65474744447451
2023-02-04,"Livingston","Kilmarnock","H",2,1,3,1,"H",1,2,0.439576597871711,0.299916271631232,0.280919294534277,2.27491637371434,3.33426390826027,3.55974124759872
2023-02-04,"Rangers","Ross County","H",3,1,2,1,"H",2,1,0.474313941119036,0.307260725069486,0.255299569407744,2.1083082602226,3.25456499451354,3.91696704510645
2023-02-04,"St Mirren","Hibernian","A",1,1,0,1,"D",0,-1,0.330469976303548,0.353069741541366,0.309059458953137,3.02599349927469,2.83230161733596,3.23562334376451
2023-02-05,"St Johnstone","Celtic","A",0,1,1,4,"A",-1,-3,0.271254636216579,0.37677907954226,0.330255873288588,3.68657293363851,2.65407517109197,3.02795523374741
2023-02-15,"Motherwell","St Mirren","H",1,1,2,1,"D",0,1,0.403589085679508,0.256355475568275,0.334955519501619,2.47776769858961,3.90083339465737,2.9854710305652
2023-02-18,"Celtic","Aberdeen","H",4,0,4,0,"H",4,4,0.493255227881019,0.367070989787396,0.192646269118275,2.02734800053902,2.72426867778135,5.19086097320707
2023-02-18,"Dundee United","St Johnstone","A",1,1,1,2,"D",0,-1,0.373558309815061,0.282346589619267,0.333817062711476,2.67695825183242,3.54174633859917,2.99565274428263
2023-02-18,"Hibernian","Kilmarnock","H",3,1,2,0,"H",2,2,0.486802879424766,0.275145002417076,0.27671952488977,2.05421956661731,3.6344472595005,3.61376740726317
2023-02-18,"Livingston","Rangers","A",1,2,0,3,"A",-1,-3,0.281598781027473,0.333781428032995,0.349362594004736,3.55115173564065,2.99597256172427,2.86235566474654
2023-02-18,"St Mirren","Ross County","H",1,1,1,0,"D",0,1,0.372378854419948,0.359383488512031,0.274569896148136,2.68543712439766,2.78254297141012,3.64205986901229
2023-02-19,"Motherwell","Hearts","H",1,1,2,0,"D",0,2,0.373524780483391,0.304646064816684,0.318097469496895,2.67719854812809,3.28249767677693,3.1436905222214
2023-02-25,"Aberdeen","Livingston","H",1,0,1,0,"H",1,1,0.368211346762721,0.389915656344568,0.251230657906631,2.71583157008034,2.56465721170299,3.98040592789296
2023-02-25,"Kilmarnock","Motherwell","D",1,2,1,1,"A",-1,0,0.380939630979126,0.255822470021696,0.345735105340315,2.62508785822496,3.90896077234807,2.89238779792314
2023-02-25,"Ross County","Dundee United","H",4,1,4,0,"H",3,4,0.500813994178971,0.217166259257878,0.317546355419244,1.99674931536087,4.60476688882195,3.14914651966243
2023-02-25,"St Johnstone","St Mirren","D",1,1,1,1,"D",0,0,0.314203987999514,0.337737336315153,0.330820759605407,3.18264579124803,2.96088081617032,3.02278490984897
2023-03-04,"Dundee United","Aberdeen","A",1,1,1,3,"D",0,-2,0.403983219249536,0.283697698981586,0.315362484561857,2.47535034216931,3.52487878326045,3.17095421603281
2023-03-04,"Hearts","St Johnstone","H",2,1,3,0,"H",1,3,0.456856623373822,0.236428153569559,0.322194505013655,2.18887053144844,4.22961472608968,3.10371525410596
